Cybernetics Eat Your Soul: 
Follow

_"No glands, replaced by tech. No digestive system, replaced by tech._ No soul... _replaced by tech."_

In many popular cyberpunk Tabletop Games, cybernetic implants cause "humanity loss", reducing your social traits and essentially making cyberware into a form of Body Horror. Too many implants may reduce your character to catatonia or (far more often) Ax-Crazy on steroids. If these settings also feature Psychic Powers or Functional Magic, cyberware often reduces your ability to use those as well. This trope usually accompanies the broken lesson that _only_ cyberware inflicts humanity loss — sure, getting that Arm Cannon will dehumanize you, but not deliberately committing actual atrocities, getting hooked on hard drugs, learning Black Magic, having a mental illness that is not fictional, or other expected sources of insanity. It also becomes silly when Ridiculously Human Robots exist in the same setting and yet are depicted as more... um... human.

It does of course make a huge logical difference whether it is just limbs and other body parts being replaced, or if sections of the _brain itself_ are being replaced with equipment which may perform inferiorly to, or merely differently from the original. Replacing parts of your uniquely balanced glandular/hormonal system with pumps might not do your personality any favors, either. And that's without even touching on subtleties like how your intestinal flora affect your mind, or how extremely complex/high-performance cybernetic parts might simply demand more processing power than your brain can supply and eat away at your central nervous system that way. Characters who are getting encased in a mobile life support coffin usually suffer this not from having parts replaced, but being put in large, scary and clumsy or destructive bodies. And if the cyborg was _dead_ prior to the cybernetics being installed (and it is mentioned that the implants have side effects or won't work like the replaced parts), you have a variant of Came Back Wrong.

This trope can be considered a form of Competitive Balance gone bad, as game designers originally used humanity loss to keep player cyborgs in line — without any drawbacks, any Munchkin worth his salt would load himself down with Kill-O-Matic 3000s slaved to his neural systems so he could kill with a thought while his brand new shiny titanium limbs ripped battleships in half. In theory, then, humanity loss forced players to choose implants carefully rather than maxing out everything.

In practice, this wasn't a good balancing mechanism; to a true Munchkin, having your character become a drooling Ax-Crazy psychopath only made it _easier_ to justify all that senseless carnage. Some games resolved _that_ issue by making it a rule that cyber-psychotic PCs become NPC villains, but this too was unsatisfying, especially as humanity loss was typically resolved with die rolls, and thus a player could not always predict when one more implant would end their lovingly-crafted character.

It bears mentioning that this trope appeared in few (if any) of the original Cyberpunk novels that inspired these games. The primary fear discussed was about the danger of corporate control of one's body, and the scary choices this could lead to. It is of course a reflection of the American healthcare system.

Gaming issues aside, more and better experience with prosthetic limbs in the 21st Century has called this trope into question. The idea that you are somehow less human because you had a limb loss is demeaning and ableist, plus real people with prosthetics show no sign of being less empathetic than before they lost limbs.

In works of fiction, the "humanity loss" is often shown by the character turning evil, becoming emotionless or "hollow", or possibly even losing their memories.

Compare to Brain Uploading, where a person's whole personality is copied into a computer, which may work out well or may have significant problems.

Often the idea behind Dark Lord on Life Support. Compare with Magic Versus Science, Science Is Bad, Pro-Human Transhuman, and The Mind Is a Plaything of the Body. Frequently the fate or concern of a Full-Conversion Cyborg. See also Psycho Serum, Body Horror, Transhuman Treachery and Our Souls Are Different. If the "humanity loss" from cybernetics is seen as something desirable, see Machine Worship. See also Creative Sterility.

---
Cybernetics Eat Your Soul Example in 

## Examples:



---
Cybernetics Eat Your Soul Example in Anime & Manga

-   **8 Man (1963)**:
-   **Eberron** has grafts, whom depending on the type take various toll on the body. Almost always result in constitution loss. Some grafts, called symbiotes, are also Always Chaotic Evil and will try to make you Ax-Crazy by constantly speaking suggestions to your mind. But who cares about that if you have the right build? (To the point: Abusing fiendish symbiotes, cloning, and damage-sharing effects created a build that required a new mathematical notation to write down how much damage it did.)
-   Decisively averted in **Eclipse Phase**. Your mind is software and can be "resleeved" into anything from another human form to an uplifted octopus or even a futuristic tank. If for some reason you want to keep your old body, you can still deck out it with an array of cybernetic and biological modifications, without any limitations whatsoever.
    -   The closest thing being some temporary stress when re-sleeving (especially when the character remembers dying).
    -   However, the Jovian Junta firmly believes in this trope, the only starting morphs available to characters with the "Jovian" background are unmodified "Flats" and minimally modified "Splicers". Though they're more tolerant of cybernetic augmentation than genetic engineering, nanotechnology, and especially Brain Uploading.
-   **Exalted** also mostly averts this trope with the Alchemical Exalted; in 1st edition, only the most inhuman enhancements for Alchemicals (death tentacles, massive brain modification, spider legs) caused any degree of humanity loss. Even then, a low-humanity Alchemical isn't crazy, just cold and detached.
    -   In 2nd ed, they get the justified version of the trope with Voidtech, Charms which draw on the metaphysical disease that's killing their god-world. An Alchemical who goes too far, accumulates too much Void-taint, soon descends into murderous psychopathy. There are also ways for Creation's Exalted to implant Voidtech, letting them join the fun.
        -   Actually, Voidtech may qualify as an inversion of this trope. Normal Alchemical Exalted are Steampunk Magitek androids who can be callous, but are almost never truly **evil**. The ones corrupted by Voidtech, on the other hand, skew towards Body Horror Organic Technology, which leads them straight into the Moral Event Horizon.
    -   There's another justified 2nd ed version — Clarity. As an Alchemical's Essence rises, they run the risk of becoming more mechanical in mind as well as body, bordering on Straw Vulcan behaviour. With that said, while most Alchemical Charms are cybernetic or mechanical in nature, the majority are not Exemplary and thus do not modify Clarity - those that do tend to concentrate on distancing the Exalt from humanity either physically (such as using Manifold Transhuman Implants to bolt on an extra pair of arms) or mentally (by, for example, harmonising with the inhuman mind of Autochthon to gain information). Meaning Cybernetics only Eat Your Soul if you deliberately choose to let them, and with the exception of the Weaving Engines, you can always have them removed to push yourself back to a more human mentality.
-   **Fading Suns**: Mostly averted, as this trope only happens if you take the "Cybernut" disadvantage. Then again, the resident Church Militant declares you soulless if more than 64% of your body has been replaced, but that's really **them** going nuts, not you.
-   **Feng Shui** has two major ways to enhance yourself with cybertech:
    -   "Arcanowave" implants are icky Mad Scientist tech made of demons and Black Magic. Here, the danger is not so much losing your humanity in the typical cyberpunk sense the more you get cybered up, but having bent magic sent into your system like a virus whenever you use it. Use it too much, and you start mutating into something horrific and run the risk of becoming an abomination, one of those altered demons that the government of 2056 uses to fight its wars.
    -   Conversely, those who use hardware schticks are rather well-adjusted, averting the trope, though hardware schticks do have their own little drawbacks (mainly being bulky as hell and nigh-unconcealable, particularly if you get the whole package). The people who primarily use the stuff, the Jammers, run the gamut from Well Intentioned Extremists to batshit crazy people who just want to blow everything sky high, but that's mainly a personality thing and not an effect of the cybernetics.
-   Games Workshop games:
    -   **Dark Heresy**:
        -   A literal take on this trope are the Obliviates, who are cyborgs implanted with a device called an "Oblivion Volitor", a Heretek device that actually destroys the soul, turning the unfortunate into a zombie-like creature. To psykers, obliviates have the same psychic signature as most common forms of servitors; this has rather disturbing implications about servitor construction, which the Inquisition makes sure to keep quiet.
        -   According to the adventure **Light of Reason**, the Adeptus Mechanicus's practice of replacing parts of their brain with cybernetics erodes their immortal souls. In the case of the extremist faction called The Brotherhood of Steel this makes their members unable to feel the danger of the warp phenomena, even when these fill all others with dread, but it also give them some protection against being directly subjugated by the powers of Chaos.
    -   **Necromunda**: This trope is averted by the majority of Pit Slaves who have retained their humanity despite the great number of bionic replacements that have been forced upon them. Servitors, lobotomised and programmed cyborgs that have to be programmed to perform tasks, are the only members of a Pit Slave gang who have had their humanity stripped from them by the cyberization process.
    -   **Warhammer 40,000**:
        -   The Adeptus Mechanicus can certainly come across as inhuman, and commonly replace even their brains with machinery, but the causation is the reverse of this trope; Tech-Priests are supposed to shun the weaknesses of flesh for the steely logic of the machine, and consider cyborgization as moving closer to that ideal. Even so, not all Adeptus Mechanicus members fit this stereotype: Sandy Mitchell has given us an obnoxious zoobiology otaku who has to be babysat by Ciaphas Cain's patrol, a Genki Girl with "no head for theological matters," another who loves to eat junk food, and a Deadpan Snarker. Of course, according to their doctrine, machines have their own souls anyway, so cybernetics are no more spiritually significant than organ donation.
        -   Servitors and arco-flagellants, mindless menial laborers and berserk killing machines respectively, both have their limbs replaced with tools/weapons, but their "soullessness" is due to being lobotomized at the start of the process. Space Marine Dreadnoughts can come across as mildly senile, but this can probably be put down to their injuries prior to internment within their life-support systems, or the fact that they're usually hibernating unless their chapter needs them. Chaos Space Marine Dreadnoughts were debatably insane to begin with, and if not then sensory deprivation is more to blame than their new metal bodies.
        -   Titan "machine-spirits" come close to playing this trope straight - the larger, stronger titans are said to have their own wrathful personalities, so only the strongest minds can interface with and master them. Even so, some titan princeps end up fighting a losing battle to maintain their sanity before losing themselves in the god-machines they pilot.
        -   The Necrons literally lost their souls after the C'tan convinced them to upload themselves into undying metal bodies. The discarded souls were subsequently eaten by the C'tan. The millennia spent in stasis, or the damage to their psyche sustained after heavy repairs, has driven some Necrons insane, or reduced others to Empty Shells. In some cases, the "common-born" soldiers' mind transferal process was deliberately sabotaged by their Lords to make them mindlessly obedient.
        -   Obliterators are Chaos Space Marines who have, through some dark ritual or daemonic virus, become fused to their armor. While this gives them access to Shapeshifter Weapons, the once-cackling mad Marines become eerily silent and emotionless as Warp-tainted metal continues to spread through their bodies. The quotes page features the Apocalyptic Log of someone undergoing the transformation.
        -   Imperial Psykers also make use of a multitude of cybernetics just as normal humans do. There is even some specific cybernetics that only benefit psykers, such as 'Psychic Hoods' and 'Psy-Amplifiers'. In fact, one of the Gaunt's Ghosts novels features Sergeant Agun Soric, a suspected psyker being revealed to have had his one remaining eye sewn shut and his ears removed to make room for a cybernetic augmentation designed to improve his powers after being discovered by the Inquisition..
        -   Ferrus Manus, Primarch of the Iron Hands, believed that reliance on cybernetics weakened one's willpower and wanted to find a way to remove the living steel from his hands that gave his legion their name. Unfortunately, his marines didn't catch that and despise their flesh as weak, replacing it with cybernetics as they advance in the ranks.
        -   Averted with the Iron Warriors. While they do use a lot of cybernetics, and they are ruthless bastards, the lack of soul is more due to decades of brutal and unrelenting siege warfare; the cybernetics are just their way of pragmatically dealing with problems like "does not have legs" or "right hand has mutated into tentacle and cannot hold a boltgun".
        -   Averted with Ork cybernetics. No matter how much metal you nail onto an Ork, that inner core of violent insanity remains clearly visible - it's just now directing a larger and tougher body.
        -   The Butcher's Nails are a horrific and **intentional** example. A truly ghastly piece of archaeotech, the Butcher's Nails are cybernetic cortical implants that are **drilled into a person's skull, removing parts of their brain**. The Nails increase strength and aggression by manipulating their victims' brain chemistry while also having the effect of making them unable to enjoy anything except fighting and killing. Even worse, the Nails slowly degrade the person's brain, slowly killing them. And they can't be removed without killing the host either since the Nails also function as a replacement for the parts of the brain that were removed in the process of implanting them.
-   **Giant Guardian Generation**: Being a Cyborg means you take a penalty to Empathy rolls, as well as Awareness rolls that involve diplomacy and deceit. In other words, Cybernetics don't so much Eat Your Soul as Make You Bad at Socializing.
-   **GURPS Cyberpunk** doesn't explicitly penalize cyberware, though given the expense in both money and character points, characters may end up taking disadvantages to reduce the upfront costs (or just end up putting points into the cyberware cost for the foreseeable future at the cost of improving skills or other aspects of their character). Disadvantages need not be mental or even physical: a character could have a Duty in the form of working for the corp that installed the equipment (or owing a street doc "favors"), or have Social Stigmas (clients are put off by blatant chrome) or even Enemies (you went AWOL with military-grade hardware, and the government is going to reclaim it without worrying overmuch if you survive the experience). Disadvantages can also come built into the cyber itself: sure, you have an implanted weapon but it's Reliably Unreliable...
-   In **Hc Svnt Dracones** cybernetic augmentation itself doesn't have any penalties, though there's a limit to how many implants one can get based on their Body and Mind traits. However one can exceed that limit by using Vitae, a substance that oxygenates tissue without proper circulation and speeds regeneration, but it can't completely replace blood and cerebrospinal fluid for the brain so it begins to atrophy and go nuts, turning into a "Vitae Demon". There are also a few specific implants that affect the mind, a Behavioral Adjuster changes the character's Motivation, with or against their will depending on who controls the implant; a Voice literally gives you a voice in your head, though usually it's helpful; and the Aestus Leech really lowers its host's inhibitions and has a bit of a will of its own, if a character has both a Voice and a Leech they tend to conflict.
    -   Most forms of Bio-Augmentation, on the other hand, have no disadvantages or limits aside from the monetary cost, though Augmentation that adds limbs or something has a hard limit of two and Genetic Reclamation has a limit of 3 (though each species has only 4 Reclamations available).
-   Yawgmoth, The Big Bad of the entire Dominarian Saga of **Magic: The Gathering**, was obsessed with the mechanics of the body. He lords over the evil machine plane of Phyrexia, where he and his followers used its mechanical wonders to improve ("compleat") their bodies, at the cost of their own humanity. In older sets of the game, artifact creatures (usually machines) are generally unaffected by black spells that destroy creatures.
    -   See also Esper, part of the Shards of Alara block. Every creature in Esper has some amount of aether-infused metal grafted onto their body. This is okay unless they replace their whole body, after which they become twisted fiends called aether-liches.
    -   Phyrexia's worse. Much worse.
    -   Ashnod's Transmogrant.
    -   Averted on Kaladesh. Aetherborn, who have very short lives, often use technology to upgrade themselves in an attempt to extend their lives, but this is actually the morally superior option compared to the other main way aetherborn can extend their lives - draining life energy from other beings.
    -   Also averted on post-Time Skip Kamigawa, where cybernetic augmentations are so common and widely accepted that they're rarely even remarked upon.
    -   Also averted in the joke set of **Unstable**, where the Order of the Widget engage in heavy, often faintly ridiculous cyborging procedures (yes, that's a toaster), and are one of the least evil groups in-setting. (Mind you, the other groups in the setting consist of mad biologists who make themselves into bizarre multi-species aberrations, explosion-obsessed goblins, deeply inept spies and saboteurs, and a group of literal supervillains calling themselves the League of Dastardly Doom).
-   The **Munchkin's Guide to Gaming** encourages exploiting this mechanic as it's a free power up coupled with a roleplaying justification for your normal behavior. (The third paragraph in the intro above is almost a direct quote from the book).
-   **New Horizon**: The anti-rejection drugs are stated to have a side effect where the user can become easily both depressed and easily agitated as well as suffer from advanced aging. More likely though, the social rejection from society, the cost of medical bills, and the interactions of the anti-rejection drugs with alcohol and other drugs used by cyborgs to deal with emotional pain lead to most of the problems with using cybernetics, not the cybernetics themselves.
-   **Obsidian**: The **catatonia** option on steroids. To be fair, you can also lose Humanity for other horrible things, like binding demons or getting hit by Brown Note powers that reduce your Humanity.
-   The **Old World of Darkness** mostly averts the trope. Although there are a few implants that cause humanity loss, those involve removing parts of your brain. The vast majority of cybernetics have few disadvantages, and the most overt and powerful ones simply add to one's Paradox. In WoD, cybernetics gain their balance because a skilled Mage can emulate them just as well with spells-since they're all magic in the end anyways. They also have another issue, that any skilled life mage can cause a body to reject them. Iteration X **seems** to be sliding into this trope, but it's their anti-humanist beliefs rather than their bodily enhancements that are doing that.
    -   And Iteration X gets a **big** contrast in the form of the Autopolitans of Threat Null, who are what happened when factions of the Technocracy got stranded in the Deep Umbra following the Avatar Storm and came back as the worst versions of themselves. They're pretty much the Borg, and they don't care if you don't want to be linked into the emotionless hive-mind.
    -   On the other hand, the Glass Walkers, a tribe of techno-shaman werewolves, had a faction known as the Cyber Dogs, dedicated to fighting the Wyrm by blending their war forms with cybernetics. Due to making the Weaver stronger, that... did not go so well.
-   In **Deviant: The Renegades** for the **New World of Darkness**, **every** character has some form of disassociation from baseline humanity, represented by their Stability, Loyalty, and Conviction ratings. The conceit of the game is that a character's Divergence forcibly breaks their ability to identify as a person, forcing them to rely on the perception of others to help them remain stable. (This is not a straight example, as Divergence explicitly \*cracks open the soul\* regardless of the source and cyborgs are merely one type of result) Numerous Scars (drawbacks) involve unpleasant mental, physical, and/or social changes to them as a result. Lose enough touchstones, and you go **Feral,** unable to relate to people at all and unable to keep control of their powers. Ferals have no way of healing Instability, which means that eventually they will start mutating beyond all recognition before burning out entirely. It **might** be possible to connect with a Touchstone, but for most, it's a one-way trip.
-   In the **Genius: The Transgression** fan supplement for the **New World of Darkness**, getting cybered is a sin against Obligation, as with all other transhumanist developments.
    -   This is because Obligation represents the ability to empathize with normal humans as something other than raw material. The nature of Inspiration means a Genius **always** has wonderful, terrifying ideas like turning the entire human race into mechanical supermen or how cool it be to fly around as a biotech dragon; even small starts ("I'll just upgrade my arm!") can provide the necessary starting point to rationalize their way down a very slippery slope. You can have very nice, benevolent reasons for wanting to transform the human race, kiddo, but you're still an Obligation 0 madman.
        -   It may be worth noting that the Obligation loss is a risk, not a guarantee. One **can** make it out of the process entirely unscathed.
-   Downplayed in another fan supplement, **Siren: The Drowning**. Flenser cybernetics make you take a breaking point when you install them, but that's not because they're cybernetics, it's because they need to use Siren flesh to properly take, and murdering a sapient being for your own benefit is bad no matter how you slice it.
-   Mostly averted in **Pathfinder** with a few exceptions: in a setting with technology, any character can get some "cybertech" implanted, and the only drawback is temporary Constitution damage every time an implantation is attempted, and in a more fantastic setting, lost limbs can be replaced by various prosthetics that range from a poor replacement to a direct upgrade, at no risk for the character. The only element that plays the trope straight is a third-party archetype of the fighter class, the warmachine : becoming a warmachine involves replacing a large portion of the character's body with machinery, making them globally stronger and tougher but also permanently reducing one mental stat. Intelligence reduction means loss of memory and learning, Wisdom reduction means loss of sanity and general awareness, and Charisma reduction means loss of social skills and self-awareness.
-   **Rifts** treats this as a psychosomatic matter instead of a literal truth. Any loss of humanity is due to the individual 'Borg's feelings and reactions, and how they are usually **perceived** by the society around them, rather than an inherent drawback to cybernetics or bionics. This varies between regions and nations around the planet, largely influenced by the prevalence of cybernetics there. In North America, cyborgs are considered normal, if uncommon in places, and only spurned by mages and psychics because they interfere with the ability to use magic/psionics (there are exceptions). In Germany and Japan, cyborgs make up a sizable chunk of the nations' armed forces and are considered selfless heroes who have made sacrifices to serve their country. Russia has a unique environment where giant, bionic soldiers make up almost the entirety of the front-line troops for each of the factions fighting to gain control of the region. To be a cyborg in Russia is a mark of prestige and each faction has a signature style of cyborg, each considered Elite soldiers and revered as heroes.
    -   Though it is true that each cybernetic implant lowers the power of mages and psychics, and destroys said abilities outright if extensive enough.
    -   In the technologically advanced sections of Japan, the natural abundance of **manga** and **anime** (see above, extrapolate for another hundred years) makes cyborgs even more socially acceptable and popular than just about elsewhere in the world. Some cyborgs can actually get paid as "consultants" for submitting their adventures for a popular anime series.
    -   One issue of the Rifter had the least popular cybernetics/bionics, using machine parts with corpse parts, for the Necro-tech OCC (a usually evil Techno-wizard variant) to create. These, being magical, returned the use of missing body parts without affecting the patients' magic or psionics in any way; but most such characters would rather go without the missing part than accept the implant!
    -   The corebook specifically notes that people who wish to undergo full cybernetic conversion (80% or more of the body replaced with metal) in above-ground North American cyber shops are given **extensive psychological counseling** before the procedure in order to avoid this trope; they're prepped for life as a robot and made fully aware of both the benefits and the drawbacks. As a result, most of them consider the downsides (in particular a massively reduced sense of touch) a fair price for being a literal killing machine. Unfortunately, not everyone given the full conversion treatment **wanted** to do it - roughly 60% of "slave borgs" will attempt suicide every chance they get until it works.
    -   The Coalition's Project Rebirth cyborgs are also prone to mental instability. This is also not because of the cybernetics themselves, it's because the 'borgs are having their bodies wrecked, rebuilt, and sent back into the field, and however hard you are and however much you want to think "the demons killed me once and I'm back for more," that kind of trauma is hard on the soul.
-   **Shadowrun**: Getting cyberware (as well as bioware) implanted drops your Essence, as your body has to readjust to parts of it no longer being 'your own'. In all editions, Essence loss stunts one's ability to do magic, and depending on editions other problems (like your ability to fit in socially or emphatise with other people, alienation issues, as well as risk of a rare mental disorder called 'cyberpsychosis') will also start plaguing a low Essence character. Hitting 0 Essence is fatal, making overuse of cybertechnology a Very Bad Thing. Fortunately, once a piece of cyberware has been installed, the Essence loss means the body has 'coped' with the original loss and thus new 'ware can be installed in its place without further loss of Essence (unless the new piece costs additional Essence on top of the original), meaning replacements and upgrades aren't a one-way street to an early grave. Unlike many other systems, cyberware also isn't the only way to lose Essence in **Shadowrun** — violations of one's sense of self like being drained by a vampire, becoming a severe drug addict, traumatic body dysmorphia or dysphoria (like losing parts of yourself), unwanted surgery, or other traumatic experiences can cause Essence Loss. Later editions introduced rules for reversing Essence loss, as long as whatever caused it is no longer a part of 'yourself': Someone who temporarily replaces a lost arm with cyberware but later gets a clone of their old arm, which is essentially 'themselves' (or alternatively removes the 'ware and adjusts to life with one arm) will slowly recover their Essence.
    -   The setting also has what are known as "Cyberzombies", which is what happens when a cybered character hits 0 Essence but is kept alive through a combination of drugs and magic. Cyberzombies are in a permanent state of their remaining flesh rotting away as they suffer constant rejection of their implants, and what happens to their minds tends to be even worse.
    -   One chapter of the 3rd Edition sourcebook **Cybertechnology** has a heavily-cybered mercenary named Hatchetman tell his life story. He says killing was easier once he got cybereyes because it was like watching everything he did through a TV. After going through an extremely risky medical/magical procedure called "Cybermancy" that allows him to "cross the threshold" of his human body and mind, Hatchetman has more metal in him than pretty much any other street samurai and is only held back from terminal psychosis by various quirks programmed into his cybernetic brain.
        
        I asked \[the doctor\] if I was going to stay alive.  
        He said yes, as long as I remembered.  
        Remembered what, I asked.  
        Remembered that I was alive, he answered.
        
-   In **Star Wars: Saga Edition**, cybernetic replacements reduce your Use the Force check. Earlier Wizards of the Coast **Star Wars** RPGs reduced the benefit from spending Force Points. In any case, within the rules this only really applies to Force Users; it's even possible to become a full cyborg hybrid like Grievous or Durge without becoming a bad guy, though you have to nearly die in order to do so.
    -   The old West End Games **Star Wars d6** RPG mechanic for this was **"More Machine Now Than Man"**, introduced in the sourcebook **Galladinium's Fantastic Technology** and it increased the number of Dark Side points gained substantially when you had more cybernetic replacements and upgrades. Upgrades counted double for calculating how many cybernetic parts your character had, as opposed to replacements necessitated by injuries.
-   In the **Toonpunk 2020 1/2** setting for **Toon**, cybernetic enhancements can lead to a character "Looning Out" after being Boggled, which means the Animator takes control of him for three turns, and probably has him commit slapstick violence. Less serious than other examples, obviously, because it's **Toon**.
-   **Transhuman Space** makes the question of whether or not Cybernetics Eat Your Soul the central question of the game. Different factions debate (again and again) whether A.I.s, uplifted animals, and bioroids have souls at all. Ditto for modified humans and especially uploaded intelligences. Several factions, especially bio-chauvinists and some preservationists, believe that Cybernetics Eat Your Soul, while others like Christian Hyper-evolutionists think that enhancements are **necessary** to advancement.
    -   There are no game mechanics to prove either side right, but depending on where you life, what you are or what enhancements you've received might limit your civil rights.
-   **Wolsung Steam Pulp Fantasy** has the Uhrwerk, insane dwarves who replaced their bodies with Magitek cybernetics.
-   The **Yu-Gi-Oh!** cards "Giga Gagagigo" and "Gogiga Gagagigo" show the character Gagagigo after being cybernetically reconstructed. The flavor text on the first mentions that the cybernetics caused him to lose his heart and redemption, and the second's says that his soul has long since collapsed, and that his body continues recklessly in a quest for more power.
    -   Even more Gagagigo is the evolved form of Gigobyte, a very cute mon.
    -   Eventually Subverted with "Gagagigo The Risen" who's Gogiga Gagagigo after being redeemed.
-   **HELLAS: Worlds of Sun and Stone** has a variation. You get a Charisma penalty for having "kybernetics," but it's not for any inherent reason but because Hellenes consider them a defilement of the divine Hellene form, and their influence on the culture is strong enough that most other species have adopted the stigma. Zintar get a pass, though, if only because without kybernetics they can't even get around on land.

---
Cybernetics Eat Your Soul Example in Video Games

-   **ANNO: Mutationem**: Anyone who survived the effects of the Mechanika Virus but weren't given the proper treatment slowly had their minds corrupted and consumed until nothing was left, leaving them to act extremely aggressive and attack whoever is in front of them.
-   **Armored Core**:
    -   In the early games, cybernetic enhancements were known as "Human+", and you could get augmented yourself (or more accurately, have it forced on you) if you went too far into debt. While in-game there are no drawbacks and several benefits to Human+ (like being able to fire heavy weapons without having to crouch), the process is irreversible and most players consider it cheating. In some missions you'll also run into Human+ subjects who weren't so lucky, having been turned into murderous schizophrenic sociopaths by their implants.
    -   **Armored Core V** revisits this trope with the Zodiacs, thirteen AC pilots and their Operator, Angie. The pilots are **heavily** implied to have undergone some sort of integration with their Armored Cores, while Angie seems to be based in some sort of network shared by Zodiac's support helicopters. Since the war they were created to fight is long over, their only purpose appears to be to destroy. Angie and Zodiac 1 seem to have gotten the worst of this in different ways as neither can think beyond their original orders anymore: Zodiac 1 is a mindless killing machine, while Angie seems to have lost a great deal of her humanity and original personality after her integration according to Zodiac 8. One of the aforementioned pilots sums it up thusly: "Who needs a soul, as long as you win?"
-   Played with in **BioShock**: ADAM is a genetic philosopher's stone which is used in a manner akin to proto-cybernetics, and since they rewrite the user's DNA by turning it **cancerous** while poisoning them with deep sea coral hallucinogens, the dehumanizing power of the stuff is justified. Overuse of Plasmids, Gene Tonics and other ADAM-based products causes addiction, gross deformity, and insanity; as such, the first people in Rapture to succumb and transform into splicers were people who'd overused its cosmetic variants, and the rest did so in an attempt to defend themselves against the Splicers - to quote one of the recordings: "There's an arms race on here in Rapture. It's about who can become less of a man and more of a monster." That said, there **are** people who can maintain their humanity in spite of their modifications: the protagonists of both games, and any Little Sisters who were given restorative anti-ADAM therapy as children. The Big Daddies had their humanity completely stripped away specifically to **replace** it with a streamlined version of Papa Bear humanity, making them better protectors than typical humans, both physically and emotionally.
-   In **BloodNet**, the main character and street gangs frequently argue about whether cybernetic implants destroy or enhance the user's humanity. A number of characters have had their brains fried by a combination of designer drugs and cybernetic implants - it is set in the futuristic New York ghettos and the modifications are typically illegal and unmoderated - but a cybernetic implant is helping to prevent the main character from becoming a vampire and others are being used to cure a variety of mental illnesses. So, it's a combination of this trope and A.I. Is a Crapshoot.
-   In **Borderlands 2**, Handsome Jack's enforcer Wilhelm Was Once a Man before being turned to a hulking cybernetic brute. In **Borderlands: The Pre-Sequel!**, Wilhelm started off as a mere mercenary with only a prosthetic eye. As the player gives him more cybernetic upgrades, though, his voice becomes increasingly deep and menacing, foreshadowing his eventual evolution into the half-man half-machine monster that would lay the original Vault Hunters out. According to Angel, he was born with a deficiency that required him to get cybernetic implants at an early age which led to a full-on addiction to augmentation and that Jack would risk turning him more machine than man by hiring him (something that he considers completely awesome). Wilhelm for his part is completely unconcerned.
    
    **"Call me an addict all you want, I'll be the one shooting lasers out of my eyes while the rest of you are dying of turbo-cancer."**
    
-   Ishi Sato of **Bulletstorm** becomes violent and aggressive (and red) when his cybernetic side takes over. However, in his case it was due to the emergency rush job required to save his life by fusing him with a bunch of parts from a nearby combat robot. Not to mention that the doctor died before the operation was even finished. He is in constant pain and the AI from the robot is still functional and is trying to take over, which isn't too difficult for it to do when your cybernetic replacements include **half your brain**.
-   A theme in **Call of Duty: Black Ops III** is the concern that as the need for faster, stronger, and more agile foot soldiers rises (due to ranged warfare's decline as a result of autonomous defense systems simply becoming too advanced to penetrate), the envelope for cybernetic augmentation continues to be pushed. The public begins fearing that the armies of 2065 are losing their humanity and subjecting themselves to pure weaponization through cybernetic enhancement.
-   **City of Heroes** seems to deconstruct this. Heavily cybernetic villains do seem to be monstrous and/or soulless and/or crazy, especially the Clockwork King, Freakshow, and Nemesis. It's not because of the cybernetics, though; Nemesis was an evil racist powermonger back during the Civil War, the Freakshow are on drugs that allow them to use the cybernetics, and the Clockwork King was crazy before he stuck his brain in a jar.
    -   And of course, PCs can be as cybered up as they like.
    -   And there's Malta's Titans, cyborgs with systems specifically designed to "condition" the brain controlling them.
-   **Civilization: Beyond Earth**:
    -   Deliberately left without a clear answer in the original. Supremacy affinity, which specializes in cybernetics and gradually improves it, receives exactly this perception from the adherents of Harmony and, especially, Purity. And although they may fully correspond to such an assessment, Supremacy's final interpretation tends to vary greatly. However, they are not unique in this respect. Any of the affinities can be located absolutely anywhere on the Shades of Conflict scale, despite the fact that all of them, regardless of their ideals, are inclined to end their ideological path on the positions of inveterate Fundamentalists and Knights Templar. Therefore, in one game, Supremacy will symbolize a beacon of progress, enlightenment, and independence of mankind, and in another - an artificial Hive Mind that is not interested in anything other than forcibly absorbing everyone else into its network. Of course, these are not all possible variations.
    -   In **Rising Tide**, this isn't firmly answered, but the Supremacy/Harmony hybrid affinity has a much stronger claim to soul-eating. The ideology's watchword is "power at any price" and they employ unrestrained Mad Science toward that end, whether that means genetic hybridization with alien organisms or replacing their body with cybernetics. They can still be moral (in terms of their behavior toward others and according to their own standards), but what they **aren't** is any kind of human.
-   **Copy Kitty** and its lore has the Cybers. As their name implies, they were all once entanma who were once normal people forcibly turned into cyborgs. While they retain their intelligence and memories of their former lives, they are also thoroughly brainwashed into serving the Cybers' cause (whatever that is) and all seem to lack empathy, compassion, or any emotion that isn't related to annihilating their enemies. Isotope's database, for instance notes that before she'd been converted, she tried to restrain her atomic powers and didn't want to hurt anyone. As a Cyber, she's become a psychotic Blood Knight who can't sit still for more than 5 seconds and immediately blows her cover to fight the protagonist. Interestingly, supplemental material mentions Mina, an entanma who completely resisted the brainwashing process for unknown reasons. She has the immortal body and mechanical parts of a Cyber, but now uses it to pursue vigilante justice.
-   The cybernetic Agents of **Crackdown** aren't directly dehumanized by their augmentations, though the world in which they live is pretty dehumanized **itself**.
